cd downloads
ssh -i linux.pem ec2-user@13.235.71.184
sudo /bin/bash
sudo yum update -y
sudo amazon-linux-extras install docker
sudo yum install docker
sudo service docker start
systemctl status docker
systemctl enable docker
docker info
docker images
docker pull nginx
docker images
docker run -dit -p 81:80 nginx
docker exec -it
docker exec -it b2fe723fa774 /bin/bash
cat /etc/os-release
docker pull ubuntu
docker images
docker run -dit ubuntu
docker ps
docker exec -it 5afc6206dcce /bin/bash
cat /etc/os-release
-------------
 sudo yum update -y
    2  sudo amazon-linux-extras install docker
  811  mv docker docker-file
  812  ls
  813  mv docker-file dockerfile
  814  ls
  815  docker build .
  816  vi dockerfile
  817  docker build -t myubuntu .
  818  vi dockerfile
  819  docker build -t myubuntu .
  820  docker build .
  821  vi dockerfile
  822  docker --version
  823  ls
  824  cd ..
  825  ls
  826  cd docfiles/
  827  ls
  828  cat /etc/os-release
  829  yum install vim
  830  vi dockerfile
  831  rm dockerfile
  832  ls
  833  vi dockerfile
  834  docker build .
  835  docker ps
  836  docker images
  837  docker run -dit --name dfcont  4874b06e6126
-----------------------------------------
907  vi dockerfile
  908  docker system prune -a
  909  docker ps
  910  docker-compose down
  911  free
  912  df -h
  913  systemctl stop docker
  914  systemctl start docker
  915  systemctl status docker
  916  docker ps
  917  docker ps -a
  918  docker system prune -a
  919  df -h
  920  vi dockerfile
  921  vi run-httpd.sh
  922  docker images
  923  docker build -t fileimage
  924  docker build -t dfimage .
  925  docker images
  926  docker run -dit --name dfcont -p 81:80 dfimage
  927  docker ps
  928  mkdir dftest
  929  vi dockerfile
  930  docker node ls
  931  docker swarm init --advertise-addr 15.207.106.164
  933  docker swarm join-token manager
  935  docker node ls
  936  docker swarm join-token manager
  938  docker node ls
  939  docker swarm join-token manager
  940  docker node ls
  941  docker swarm join-node worker
  942  docker swarm join-token worker
  943  docker node ls
  944  docker leave swarm
  945  docker swarm leave
  946  docker swarm init --advertise-addr 13.126.121.229
  947  docker swarm leave
  948  docker swarm leave --force-new-cluster
  949  docker swarm leave --help
  950  docker swarm leave -f
  951  docker swarm init --advertise-addr 13.126.121.229
  952  docker swarm join-token manager
  953  docker node ls
  954  docker service create --replicas 4 --name swarm1 ubuntu
  955  docker service ls
  956  docker service ps swarm1
  957  docker swarm join --token SWMTKN-1-5lfe5v3yrtyrhctf7pewhkh8kyak4dspbw95569dqlwgfcgtz1-b23gioqyacis1w6jqiftnqs92 13.126.121.229:2377
  958  docker node ls
  959  docker ps
  960  docker service ps
  961  docker service ls
  962  docker service create --replicas 2 --name swarm1 ubuntu
  963  docker service ls
  964  docker service rm swarm1
  965  docker service ls
  966  docker service create --replicas 3 --name swarm1 ubuntu /bin/bash
  967  docker service ps swarm1
  968  docker service ls
  969  docker service ps swarm2
  970  docker service scale swarm2=6
  971  docker service create --replicas 3 --name swarm3 --publish 81:80 wordpress
  972  docker ps swarm3
  973  docker service ps swarm3
  974  docker images
  975  docker pull wordpress
  976  docker node ls
  977  docker swarm leave
  978  docker swarm join --token SWMTKN-1-66g341ip6cv1hw1xrb4u7d0tv451xyu4vuxx0p2wlr5ue4eayb-7svix6ajyzsaxwikrjljplf9j 13.232.114.236:2377
  979  docker service stop
  981  docker node ls
  982  docker service ls
  983  docker service ps swarm1
  984  docker service stop
  985  docker service rollback
  986  docker service rollback --help
  987  docker service rollback -d
  988  docker service ls
  989  docker service ps
  990  docker service ps swarm1
  992  docker ps -a
docker swarm init --advertise-addr 13.233.138.175
  964  docker node ls
  965  docker swarm leave
  966  docker swarm leave -f
  967  docker swarm init --advertise-addr 13.233.138.175
  968  docker swarm join-token manager
  969  docker service ls
  970  docker service ps swarm01
  971  docker service ps swarm01
  972  docker service ps swarm01
  973  docker node ls
  974  docker ps
  975  docker service inspect swarm01
  976  docker service inspect --pretty swarm01
  977  docker service inspect --pretty swarm01
  978  history
  979  docker service create   --replicas 10   --name my_web   --update-delay 10s   --update-parallelism 2   --update-failure-action continue docker service create   --replicas 10   --name my_web   --update-delay 10s   --update-parallelism 2   --update-failure-action continue \ alpine
  980  docker service ps ,
  981  docker service ps my_web
  982  docker service ps my_web
  983  docker service inspect my_web
  984  docker service ps my_web
  985  docker service update --args /bin/bash
  986  docker service update --args /bin/bash my_web
  987  docker service inspect my_web
  988  docker service update --image alpine --args ping www.google.com my_web
  989  docker service update --image alpine --args "ping www.google.com" my_web
  990  docker service ps my_web

docker node update --availability active worker2
  149  docker swarm leave
  150  syatemctl enable docker
  151  systemctl enable docker
  152  docker swarm leave
  153  systemctl start docker
  154  systemctl enable docker
  155  docker swarm leave
  156  docker swarm leave -f
  157  docker swarm join --token SWMTKN-1-04c2n5dqq0kma82ru0d0vr4u5ys97l6y0depvg37vxsv775t8k-9nj8dkqezh4qq6i9stljpvdcd 13.233.87.129:2377
  158  docker service ps swarmtest
  159  docker service scale swarmtest=10
  160  docker service update   --publish-add published=81,target=80
  161  docker service update   --publish-add published=82,target=80 swarm1
  162  docker service update   --publish-add published=82,target=80 swarm1docker service ls
  163  docker service ls
  164  docker service ps swarm1
  165  docker service ps swarm2
  166  docker service inspect swarm1
 1000  docker network create --driver overlay over1
 1001  docker network create --driver overlay over2
 1002  docker network ls
 1003  docker service rm swarm
 1004  docker service create --replicas 4 --name swarm1 --network over1 --publish-add published=81,target=80 /  nginx
 1005  docker service create --replicas 4 --name swarm1 --network over1 --publish-add published=81,target=80 nginx
 1006  docker service create --replicas 4 --name swarm1 --network over1  nginx
 1007  docker service create --replicas 4 --name swarm2 --network over2  wordpress
 1008  docker service update   --publish-add published=83,target=80 swarm2
 1009  docker service inspect swarm2

...........................................
netdata installation:

***bash <(curl -Ss https://my-netdata.io/kickstart.sh) --no-updates***


apt-get install zlib1g-dev uuid-dev libmnl-dev pkg-config curl gcc make autoconf autoconf-archive autogen automake python python-yaml python-mysqldb nodejs lm-sensors python-psycopg2 netcat git -y
git clone https://github.com/firehol/netdata.git --depth=1 ~/netdata
cd netdata/
./netdata-installer.sh
systemctl start netdata
systemctl enable netdata

........................................
k8s installation in ubuntu instance

sudo hostnamectl set-hostname "master"
sudo hostnamectl set-hostname "node1"
sudo hostnamectl set-hostname "node2"

docker gpg key:
curl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -

sudo add-apt-repository    "deb [arch=amd64] 
https://download.docker.com/linux/ubuntu \
$(lsb_release -cs) 
\stable"

k8s gpg key:
curl -s https://packages.cloud.google.com/apt/doc/apt-key.gpg | sudo apt-key add -

cat << EOF | sudo tee /etc/apt/sources.list.d/kubernetes.list
deb https://apt.kubernetes.io/ kubernetes-xenial main
EOF

sudo apt-get update

sudo apt-get install -y docker-ce=18.06.1~ce~3-0~ubuntu kubelet=1.15.7-00 kubeadm=1.15.7-00 kubectl=1.15.7-00

sudo apt-mark hold docker-ce kubelet kubeadm kubectl

echo "net.bridge.bridge-nf-call-iptables=1" | sudo tee -a /etc/sysctl.conf

sudo sysctl -p

in manager-->
sudo kubeadm init --pod-network-cidr=10.244.0.0/16

sudo kubeadm init --pod-network-cidr=10.150.0.0/20

kubeadm join 10.150.0.2:6443 --token duh6ha.ykel36ct9cvjo96w \
    --discovery-token-ca-cert-hash sha256:71dea829f38719b9b842a19c70b37dbcf2318153950e9ab2b1f8221bee8e4ba2 


kubeadm join 10.150.0.5:6443 --token 5i1wof.k2gurqciaeo50025 \
    --discovery-token-ca-cert-hash sha256:66fe50ea37792932b294adec2a50400f71089f4bab755e07982277b97f5aa0c7



apiVersion: kubelet.config.k8s.io/v1beta1
kind: KubeletConfiguration
cgroupDriver: systemd






 
